レコード番号,agent_loudness_mean,agent_negative_sentence,agent_neutral_sentence,agent_positive_sentence,agent_sentiment_score,agent_talktime,agent_total_sentence,customer_loudness_mean,customer_negative_sentence,customer_neutral_sentence,customer_positive_sentence,customer_sentiment_score,customer_talktime,customer_total_sentence,total_conversation_duration,total_talktime,電話日-成約日,agent_customer_talktime_ratio,sentiment_difference,avg_sentiment,total_sentences,agent_sentence_ratio,silence_ratio,agent_positivity_ratio,customer_positivity_ratio,未払FLAG,call_count
412,71.3318,7,98,7,0.0,541.749,112,49.3898,3,100,0,-0.1,217.634,103,938.969,759.383,3.0,2.477880841955048,0.1,-0.05,215,0.5185185185185185,0.19211910180016578,0.4666666666666667,0.0,未払,1
416,74.5591,31,274,28,0.2,683.288,333,70.99080000000001,21,444,7,-0.2,473.06,472,1758.77,1156.3480000000002,15.0,1.1952997418140614,0.4,0.0,805,0.8492631578947368,0.37310374484584496,0.5232142857142857,0.125,支払済,2
424,73.3078,24,169,21,0.0,984.956,214,68.7221,10,118,4,-0.2,238.253,132,2756.699,1223.209,4.0,4.116796863571199,0.2,-0.1,346,0.6167146974063401,0.5564385380710513,0.45652173913043476,0.26666666666666666,支払済,1
436,76.93465,12,247,21,0.15000000000000002,692.9375,280,74.21074999999999,20,386,6,-0.15000000000000002,380.5785,412,1552.558,1073.516,0.0,1.9871062990342703,0.30000000000000004,0.0,692,0.8146880319739471,0.2922317997597774,0.54,0.24561403508771928,未払,2
437,78.7146,15,273,39,0.4,1687.685,327,74.2358,14,478,21,0.1,1445.465,513,3726.729,3133.15,0.0,1.1667651827040406,0.30000000000000004,0.25,840,0.38882282996432815,0.15950166978339886,0.7090909090909091,0.5833333333333334,支払済,1
438,76.28030000000001,0,4,2,1.25,20.766,6,74.46875,0,16,2,0.55,13.3355,18,51.225,34.1015,0.0,1.6706758446544892,0.7,0.9,24,0.4484848484848485,0.19393881742394958,0.3333333333333333,0.5,支払済,2
443,56.15452500000001,8,120,14,0.22499999999999998,166.9945,142,77.593925,2,168,4,0.15,97.615,174,387.857,264.6095,0.0,1.2048723470758063,0.075,0.1875,316,1.3230220492866407,0.25145165438867956,0.3970588235294118,0.26666666666666666,未払,4
444,78.63925,28,300,80,0.6666666666666666,487.6875,408,64.2107,27,698,28,-0.7666666666666667,205.0471666666667,753,759.6061666666666,692.7346666666667,0.5,1.8856649070034848,1.4333333333333333,-0.04999999999999999,1161,2.514421397255355,0.17037172855306473,0.5377094356261023,0.37124218374218376,支払済,6
445,34.72685,1,11,3,0.175,7.00225,15,81.3848,2,9,1,-2.35,7.6765,12,22.507250000000003,14.678749999999999,7.75,0.49758297432424897,2.525,-1.0875,27,0.9166666666666666,0.28618926971889835,0.15,0.125,支払済,4
450,78.3121,22,207,15,-0.4,619.285,244,54.661950000000004,16,241,7,-0.35,220.6135,264,1762.27,839.8985,0.0,2.7694990620534967,-0.04999999999999999,-0.375,508,0.8816326530612245,0.29042018946168274,0.325,0.15217391304347827,支払済,2
457,78.9416,7,77,8,0.1,262.132,92,73.0683,5,81,4,-0.1,289.607,90,549.52,551.739,1.0,0.9020154366550014,0.2,0.0,182,0.5027322404371585,-0.0022142701445906354,0.5,0.4,支払済,1
461,76.417,15,33,1,-1.6,678.232,49,69.8299,5,43,2,-0.4,291.325,50,842.03,969.557,183.0,2.3201299923030874,-1.2000000000000002,-1.0,99,0.49,-0.1500859993120056,0.058823529411764705,0.25,未払,1
462,71.3318,7,98,7,0.0,541.749,112,49.3898,3,100,0,-0.1,217.634,103,938.969,759.383,3.0,2.477880841955048,0.1,-0.05,215,0.5185185185185185,0.19211910180016578,0.4666666666666667,0.0,未払,1
463,76.5648,26,245,18,-0.2,1362.792,289,72.6686,20,386,4,-0.2,727.27,410,2864.449,2090.062,3.0,1.8712730168756093,0.0,-0.2,699,0.41285714285714287,0.270598778760327,0.4,0.16,支払済,1
471,24.942166666666665,1,1,0,-0.8333333333333334,5.126666666666667,2,85.2548,1,3,0,-0.8333333333333334,4.606,4,10.619666666666667,9.732666666666667,2.3333333333333335,0.610390125808628,0.0,-0.8333333333333334,6,0.4,0.21378937856236202,0.0,0.0,未払,3
472,84.5503,1,10,0,-0.5,42.729,11,83.1405,3,9,0,-1.3,15.813,12,64.36,58.542,3.0,2.5414262772854337,0.8,-0.9,23,0.4583333333333333,0.10431456548347606,0.0,0.0,未払,1
477,44.829925,0,3,4,1.1,4.531000000000001,7,79.52805,0,10,0,0.0,5.154,10,14.896999999999998,9.685,13.0,0.4505054988982575,1.1,0.55,17,1.0512820512820513,0.3732502821239181,0.2,0.0,支払済,4
478,55.226775,1,53,20,1.05,178.35275,74,76.136775,2,130,11,0.2,40.89975,143,280.86475,219.2525,0.0,1.666514518163058,0.85,0.625,217,1.005050505050505,0.14130500759990794,0.4111842105263158,0.3173076923076923,未払,4
479,80.1635,10,138,3,-0.25,715.634,151,71.37545,5,177,3,-0.15,296.0535,185,1124.824,1011.6875,66.0,2.691557530717567,-0.10000000000000002,-0.2,336,0.9188787751837605,0.09630931020979921,0.11538461538461539,0.25,支払済,2
483,76.57086666666667,11,232,17,0.16666666666666666,454.82,260,66.40053333333333,17,332,19,-0.43333333333333335,260.9363333333333,368,1147.569,715.7563333333334,3.3333333333333335,1.827592713949387,0.6,-0.13333333333333333,628,1.1573829626540113,0.2853031399408615,0.4920634920634921,0.35555555555555557,支払済,3
484,73.68976666666667,59,811,64,0.15,1021.145,934,67.14741666666667,34,855,14,-0.15,196.69966666666667,903,1378.1393333333333,1217.8446666666666,3.6666666666666665,5.5540054145966655,0.30000000000000004,-1.3877787807814457e-17,1837,3.0545882895889043,0.13278392397066244,0.5210678210678211,0.19739057239057237,未払,6
486,51.3937,0,14,4,0.7000000000000001,23.701666666666668,18,77.70819999999999,3,13,2,-3.233333333333333,18.201666666666668,18,52.98266666666667,41.903333333333336,1.0,1.2151207879008574,3.9333333333333336,-1.2666666666666666,36,1.118279569892473,0.1597433335978906,0.26666666666666666,0.16666666666666666,支払済,3
487,72.5206,15,109,5,-0.4,412.697,129,63.3474,6,100,4,-0.1,333.747,110,1358.03,746.444,40.0,1.2328624304325355,-0.30000000000000004,-0.25,239,0.5375,0.4507523748555956,0.23809523809523808,0.36363636363636365,支払済,1
494,82.1531,0,0,1,5.0,15.591,1,87.5346,1,1,0,-2.5,7.349,2,24.95,22.94,4.0,1.8674092705713259,7.5,1.25,3,0.25,0.11599229287090551,0.5,0.0,支払済,1
517,25.91593333333333,5,71,9,0.09999999999999999,98.21466666666667,85,82.04336666666667,4,78,6,0.03333333333333333,102.88966666666666,88,189.90599999999998,201.10433333333333,4.0,0.3238735916460566,0.06666666666666667,0.06666666666666667,173,0.4941860465116279,0.13913986163024716,0.19999999999999998,0.1818181818181818,支払済,3
524,75.8758,73,797,59,0.7818181818181817,364.8128181818182,929,68.10249090909092,117,814,23,-0.4272727272727273,303.5060909090909,954,684.1195454545455,689.3517272727273,83.0,1.3223005195389845,1.209090909090909,0.17727272727272728,1883,4.946283552945188,-0.0433660896731751,0.4474551742199379,0.1516592820940647,未払,11
525,74.3055,36,395,30,-0.1,2968.444,461,78.4158,22,649,23,0.0,846.219,694,4551.87,3814.663,0.0,3.5037505060674983,-0.1,-0.05,1155,0.39878892733564014,0.1621410231348578,0.44776119402985076,0.5,支払済,1
526,79.08788,42,529,66,0.4,804.4404,637,68.02459999999999,24,864,18,-0.28,294.764,906,1359.6979999999999,1099.2044,0.8,2.4060110280658344,0.6799999999999999,0.059999999999999984,1543,2.2347963731010805,0.27772793583429256,0.4989088104877578,0.32114356232003294,支払済,5
529,77.38366666666667,13,237,38,0.5666666666666667,777.7376666666665,288,79.7595,11,341,14,-0.30000000000000004,190.92433333333335,366,1203.5363333333332,968.6619999999999,23.333333333333332,3.2520843492564038,0.8666666666666668,0.1333333333333333,654,1.3766820994331703,0.14254076513823366,0.6373836891078271,0.37142857142857144,支払済,3
530,73.0034,9,177,20,0.3,1937.009,206,77.1962,5,241,7,0.1,403.304,253,2610.6,2340.313,0.0,4.790971645098738,0.19999999999999998,0.2,459,0.44782608695652176,0.1038776994945626,0.6666666666666666,0.5384615384615384,支払済,1
532,76.0166,5,36,1,-0.5,167.379,42,76.6586,2,40,0,-0.2,106.773,42,333.94,274.152,1.0,1.5530698783554322,-0.3,-0.35,84,0.49411764705882355,0.18148922195020012,0.14285714285714285,0.0,未払,1
533,80.1987,8,79,25,0.9,1084.412,112,72.5688,4,220,2,0.0,262.993,226,1703.579,1347.405,0.0,4.1077301292079715,0.9,0.45,338,0.3303834808259587,0.2095379562930202,0.7352941176470589,0.2857142857142857,支払済,1
535,49.574466666666666,12,78,10,-0.03333333333333333,329.23699999999997,100,78.34716666666667,2,213,11,0.06666666666666667,78.45299999999999,226,567.9226666666667,407.69,0.0,1.5380848156035813,-0.10000000000000002,0.016666666666666666,326,0.6388888888888888,0.20897691344118766,0.14492753623188406,0.2619047619047619,支払済,3
536,69.92830000000001,29,472,38,0.1,1654.258,539,77.6531,30,546,14,-0.1,576.6865,590,2689.4094999999998,2230.9445,44.5,3.056530423498214,0.2,0.0,1129,0.9508178100863245,0.20682216030455014,0.5635964912280702,0.375,支払済,2
538,37.58525,13,242,34,0.2,791.461,289,67.4624,8,266,11,-1.2,290.9965,285,1286.8045,1082.4575,4.0,1.3706779951612595,1.4,-0.5,574,0.5043630017452007,0.2296349380191176,0.3541666666666667,0.2894736842105263,支払済,2
539,0.0,0,0,0,0.0,0.0,0,83.48,0,1,0,0.0,2.039,1,2.039,2.039,1.0,0.0,0.0,0.0,1,0.0,0.32905561039815723,0.0,0.0,未払,1
547,78.79432,29,149,21,0.3,252.69340000000003,199,69.77656,14,271,11,-0.24,81.9452,296,422.5076,334.63860000000005,0.0,2.3281358566651607,0.5399999999999999,0.02999999999999997,495,1.7390599343185549,0.24700141709697174,0.3837202797202797,0.2966666666666667,未払,5
548,77.00399999999999,20,101,4,-0.4,296.3355,125,73.59819999999999,7,114,2,-0.3,106.79299999999999,123,562.3595,403.1285,12.5,2.520805392257906,-0.10000000000000003,-0.35000000000000003,248,0.9611414693381906,0.2562267334535552,0.29545454545454547,0.14285714285714285,支払済,2
550,78.6696,7,104,26,1.0,874.941,137,74.7046,4,153,4,0.0,238.279,161,2162.54,1113.22,0.0,3.656572453077788,1.0,0.5,298,0.45819397993311034,0.4854636382964955,0.7647058823529411,0.4444444444444444,支払済,1
551,56.89739999999999,15,113,14,0.6,143.679,142,76.55598,8,168,3,-0.82,52.479200000000006,179,328.7212,196.15820000000002,1.4,1.1857575708669823,1.4200000000000002,-0.11000000000000003,321,1.6078611243828635,0.3871771439836252,0.36,0.2,支払済,5
553,77.3436,13,178,33,0.7,1350.266,224,69.709,7,263,2,-0.1,401.456,272,2925.03,1751.722,0.0,3.3550649015047607,0.7999999999999999,0.3,496,0.4507042253521127,0.4013314969429569,0.7021276595744681,0.2,支払済,1
555,71.4610888888889,89,1015,58,-0.2611111111111111,354.5863888888889,1162,79.34130555555555,125,1259,32,-0.4166666666666667,208.10816666666668,1416,615.9746111111111,544.6268333333333,49.55555555555556,1.5589472211324926,0.15555555555555556,-0.3388888888888889,2578,7.345044835722244,0.06339395502360128,0.2537879757637822,0.18351722083606142,支払済,18
556,73.78365,0,14,7,1.85,54.4135,21,71.08985,2,31,1,0.0,27.4375,34,127.29950000000001,81.851,1.0,1.7544307166202033,1.8499999999999999,0.925,55,0.7777777777777777,0.39359423275583216,0.775,0.25,支払済,2
560,49.459833333333336,34,370,22,-0.033333333333333326,653.9003333333334,426,70.44723333333333,20,275,8,-0.13333333333333333,186.19866666666667,303,2098.902666666667,840.099,3.3333333333333335,2.8573879169340066,0.10000000000000002,-0.08333333333333333,729,1.1854395604395604,0.545882966735208,0.27412008281573497,0.17307692307692304,支払済,3
561,77.8095,23,415,39,1.7,1106.9154999999998,477,69.3715,28,558,24,0.75,709.891,610,2270.1045,1816.8065,0.0,1.5297133770589104,0.95,1.2249999999999999,1087,0.8501975417032485,0.4385161489898923,0.6966101694915254,0.5490196078431373,未払,2
562,75.8823,12,254,17,0.1,1448.53,283,68.5649,5,233,3,0.0,308.794,241,2689.36,1757.324,0.0,4.67578455360659,0.1,0.05,524,0.539047619047619,0.3468071187499071,0.5666666666666667,0.3333333333333333,支払済,1
564,78.528125,42,455,47,-6.938893903907228e-18,825.93225,544,74.832475,21,621,8,-0.125,425.91225,650,1466.8475,1251.8445,1.0,1.9424941661441695,0.12499999999999997,-0.0625,1194,1.815515434163692,0.13161806292539935,0.47432306255835666,0.30307192807192807,支払済,4
567,74.8926,29,435,23,-0.025,819.8235,487,74.3973,23,479,16,-0.075,208.034,518,1053.3215,1027.8575,1.25,3.6667316463915727,0.049999999999999996,-0.05,1005,1.8599530849760553,-0.008138666181795817,0.4461627140974967,0.31875,支払済,4
570,76.48233333333333,18,127,7,-0.39999999999999997,322.48066666666665,152,54.4284,5,162,5,-0.13333333333333333,93.60166666666667,172,620.7493333333333,416.08233333333334,3.6666666666666665,2.8056263120530063,-0.26666666666666666,-0.26666666666666666,324,1.3277327935222671,0.3176707012720376,0.2740740740740741,0.1851851851851852,未払,3
571,45.0071,36,405,33,-0.039999999999999994,476.5494,474,78.39202,35,499,16,-0.07999999999999999,212.77040000000002,550,939.3554,689.3198,0.0,1.361276655525009,0.04000000000000001,-0.06,1024,1.4201960201960202,0.19983023431970842,0.23969635627530367,0.19764464925755248,支払済,5
572,76.0284,31,371,20,-0.2,1453.9144999999999,422,74.576,14,392,10,-0.1,332.844,416,2303.6945,1786.7585000000001,0.0,4.070602790246372,-0.09999999999999999,-0.15,838,0.9649511069001846,0.18011598072551638,0.35317460317460314,0.3464052287581699,支払済,2
573,44.493114285714285,61,210,41,-0.15714285714285717,525.6487142857143,312,78.31778571428572,22,283,12,-0.1285714285714286,180.038,317,864.2737142857143,701.1884285714285,266.2857142857143,1.827511244096575,-0.028571428571428564,-0.14285714285714285,629,1.8136753125588667,0.3727058229386434,0.15571878869751213,0.09065934065934066,支払済,7
575,47.07172,20,304,35,0.14,355.8584,359,77.3399,8,348,7,0.0,120.7148,363,565.1156000000001,476.5732,10.8,1.8438668967723637,0.13999999999999999,0.07,722,1.535784263909615,0.20726812881485007,0.31621978021978026,0.2333333333333333,支払済,5
579,71.2419,6,175,12,0.2,1376.27,193,78.203,14,247,10,-0.1,433.297,271,2240.689,1809.567,0.0,3.168960411884033,0.30000000000000004,0.05,464,0.4150537634408602,0.1927662579421141,0.631578947368421,0.4,未払,1
583,73.7101,50,296,31,-0.5,1681.784,377,69.4433,8,263,7,0.0,418.529,278,3151.739,2100.313,0.0,4.008743138138246,-0.5,-0.25,655,0.5746951219512195,0.3338132335090218,0.3780487804878049,0.4375,支払済,1
585,36.9044,39,224,21,-0.2,783.072,284,69.26695000000001,5,183,2,-0.05,97.26150000000001,190,1506.6745,880.3335,20.0,4.0484528887165565,-0.15000000000000002,-0.125,474,0.5991561181434599,0.3901025771703422,0.1721311475409836,0.125,支払済,2
586,66.1152,0,14,2,0.6,38.083,16,71.5736,0,13,1,0.4,31.044,14,109.29,69.127,0.0,1.1884596180252154,0.19999999999999996,0.5,30,0.5161290322580645,0.37322513373832633,0.6666666666666666,0.5,未払,1
587,54.20124285714286,50,760,40,0.2714285714285714,522.9042857142857,850,71.06591428571429,69,802,36,-0.07142857142857142,409.9164285714286,907,995.0437142857144,932.8207142857143,1.7142857142857142,0.901544363701022,0.34285714285714286,0.09999999999999999,1757,2.4514135259753047,0.1877976976713421,0.36508182677537515,0.15894660894660895,支払済,7
593,78.18915,13,169,11,-0.05,1149.3815,193,72.57749999999999,12,178,7,-0.25,632.696,197,2007.6795,1782.0774999999999,55.0,2.4894595014623526,0.2,-0.15000000000000002,390,0.9203446826397645,0.052493200925807115,0.38405797101449274,0.18421052631578946,支払済,2
594,71.7183,0,2,0,0.0,3.86,2,84.534,1,0,0,-5.0,9.96,1,9.96,13.82,2.0,0.3521897810218978,5.0,-2.5,3,0.5,-0.26094890510948887,0.0,0.0,支払済,1
595,78.5637,11,112,17,0.2,727.215,140,75.6452,5,174,4,0.0,304.482,183,1404.41,1031.697,2.0,2.3805494268074714,0.2,0.1,323,0.43209876543209874,0.2659103037547763,0.5862068965517241,0.4,支払済,1
596,71.9761,18,204,19,0.1,847.531,241,75.4747,5,154,2,-0.1,298.833,161,1595.949,1146.364,2.0,2.826676850113229,0.2,0.0,402,0.598014888337469,0.2821536567542232,0.5,0.25,支払済,1
613,79.54605000000001,0,2,2,3.35,17.049500000000002,4,83.9297,2,0,0,-5.0,13.969000000000001,2,30.274,31.0185,5.5,1.1381893550730848,8.35,-0.825,6,0.9333333333333333,0.0077602148250087155,0.5,0.0,支払済,2
615,78.4164,6,34,1,-0.6,492.229,41,68.7636,4,35,3,-0.2,270.874,42,763.103,661.289,284.0,1.8105041305899054,-0.39999999999999997,-0.4,83,0.4880952380952381,0.1345551581396749,0.125,0.375,支払済,1
617,39.76195,8,151,24,0.25,687.318,183,75.05275,12,130,10,0.05,158.65400000000002,152,1010.699,845.972,8.0,2.177199712375154,0.2,0.15,335,0.5462686567164179,0.23707124948258795,0.36363636363636365,0.21739130434782608,支払済,2
625,0.0,0,1,0,0.0,0.279,1,84.32835,1,1,0,-2.5,5.6005,2,5.8195,5.8795,6.0,0.09058441558441559,2.5,-1.25,3,0.3333333333333333,0.15912771468758774,0.0,0.0,支払済,2
630,74.86525,9,252,41,1.25,894.195,302,69.6062,16,291,10,0.15000000000000002,295.84299999999996,317,1258.73,1190.038,7.0,2.3123552485865217,1.1,0.7,619,0.825,0.18625385717363618,0.7312925170068028,0.4230769230769231,支払済,2
633,73.26895,4,73,11,0.25,265.3645,88,82.22104999999999,12,95,1,-1.5,110.9195,108,560.1495,376.28400000000005,51.0,1.4586825436553779,1.75,-0.625,196,0.8455958549222797,0.07254208124677419,0.34375,0.038461538461538464,支払済,2
634,70.4627,5,23,3,-0.3,354.649,31,72.8632,2,26,3,0.5,307.459,31,662.108,568.93,522.0,1.1497443744549518,-0.8,0.1,62,0.49206349206349204,0.14202513014471252,0.3333333333333333,0.5,支払済,1
643,38.47135,20,302,25,0.05,753.1995,347,81.79995,13,385,20,0.05,561.3915,418,1314.1245000000001,1314.5910000000001,16.0,0.6713468749637898,0.0,0.05,765,0.45359477124183006,0.17483792512594876,0.2717391304347826,0.29411764705882354,支払済,2
659,66.09594999999999,26,386,20,0.62,215.1415,432,76.36864,14,451,9,-0.25,75.6491,474,451.0965,290.7906,35.2,1.9005034611378477,0.8699999999999999,0.18499999999999997,906,3.7533382306674232,0.34269785962447763,0.403,0.2106060606060606,未払,10
660,78.4243,6,111,23,0.39999999999999997,405.0916666666667,140,74.00686666666667,9,297,8,-0.13333333333333333,164.21400000000003,314,734.5590000000001,569.3056666666666,0.0,1.9500621140048784,0.5333333333333333,0.13333333333333333,454,1.0216678058783322,0.18157319295146843,0.5065217391304347,0.41005291005291006,支払済,3
662,78.58425,41,298,23,-0.4,1150.095,362,73.75145,6,440,6,0.0,361.16200000000003,452,2340.5145,1511.257,7.0,3.211135320687503,-0.4,-0.2,814,0.8814465313080271,0.34279537465709625,0.35,0.25,未払,2
665,74.7805,12,261,25,0.2,1999.978,298,67.3383,9,328,4,-0.1,350.634,341,3531.479,2350.612,0.0,5.687669565514143,0.30000000000000004,0.05,639,0.465625,0.33457155725483434,0.6578947368421053,0.2857142857142857,未払,1
666,34.64875,0,1,0,0.0,1.6445,1,85.20085,0,2,0,0.0,3.2190000000000003,2,3.2190000000000003,4.8635,1.0,0.3591395501201135,0.0,0.0,3,0.3333333333333333,-0.12037815752604031,0.0,0.0,支払済,2
668,51.17080000000001,6,70,5,-0.16666666666666666,179.25566666666668,81,73.51056666666666,6,84,3,-0.16666666666666666,47.70366666666667,93,230.20000000000002,226.95933333333332,4.666666666666667,2.447760322572256,3.700743415417188e-17,-0.16666666666666666,174,0.8969816272965879,0.10312579473455423,0.16666666666666666,0.17777777777777778,支払済,3
672,76.20554285714286,54,229,50,-0.10000000000000002,625.905,333,66.23388571428572,41,308,19,-1.1,263.8194285714286,368,897.5098571428572,847.960142857143,345.7142857142857,1.6439370120965324,1.0,-0.6,701,3.109719894951934,0.10384769307188828,0.36780045351473917,0.1656213704994193,支払済,7
673,75.94235,8,45,2,-0.15,176.33474999999999,55,65.768325,11,49,1,-0.575,142.40825,61,318.743,305.1895,319.75,1.1464491495002094,0.425,-0.36250000000000004,116,1.6480313687444417,-0.29411221901626483,0.15625,0.125,支払済,4
681,0.0,0,0,0,0.0,0.0,0,84.44585000000001,0,2,0,0.0,3.1295,2,3.1295,3.1295,14.0,0.0,0.0,0.0,2,0.0,0.25236753072778656,0.0,0.0,支払済,2
682,78.87445,5,90,10,0.325,128.161,105,60.52935,7,150,1,-0.175,87.32325,158,205.80474999999998,215.48425,13.75,2.218802164769729,0.5,0.07499999999999998,263,1.8052474966937464,0.08480801101681401,0.30952380952380953,0.0625,支払済,4
690,78.74119999999999,8,118,22,0.4,447.31100000000004,148,66.71355,4,109,14,0.25,75.4645,127,822.6840000000001,522.7755,1.0,4.228521372912146,0.15000000000000002,0.325,275,0.806420233463035,0.44379929285475744,0.5287356321839081,0.5490196078431372,支払済,2
692,45.1153,3,20,6,0.5333333333333333,32.00133333333333,29,77.53353333333332,0,30,2,0.2333333333333333,20.82766666666667,32,88.20633333333335,52.82900000000001,0.0,1.0319519793901495,0.3000000000000001,0.38333333333333336,61,0.9090909090909092,0.3642260991095849,0.37777777777777777,0.3333333333333333,支払済,3
695,80.448175,14,144,11,0.7,262.8565,169,57.0719,16,144,9,0.075,54.004749999999994,169,442.99225,317.45399999999995,164.25,3.0265469482723315,0.625,0.38749999999999996,338,1.4925691244239632,-0.20177903726888516,0.34375,0.27976190476190477,支払済,4
696,46.2269,17,127,10,-0.09999999999999999,519.4223333333333,154,76.59973333333333,9,276,10,0.0,132.02966666666666,295,936.273,651.4520000000001,0.6666666666666666,1.4915057819131823,-0.09999999999999999,-0.049999999999999996,449,0.6756152125279642,0.2135557247324307,0.11904761904761905,0.16666666666666666,支払済,3
698,77.98165,32,349,42,-0.06000000000000001,280.868,423,51.14547,22,584,16,0.030000000000000006,79.14930000000001,622,599.3775,360.0173,1.7,2.7535154970969473,-0.09000000000000001,-0.015000000000000008,1045,3.714850366519732,0.11752191187415453,0.3466666666666667,0.30166666666666664,支払済,10
701,79.5319,45,453,34,-0.1,2384.493,532,68.6866,15,550,6,-0.1,859.027,571,4139.77,3243.52,0.0,2.772579232977569,0.0,-0.1,1103,0.48188405797101447,0.21668675149790995,0.425,0.2727272727272727,未払,1
706,77.648,21,174,39,0.5,1452.467,234,48.4034,5,336,6,0.0,473.818,347,2904.33,1926.285,0.0,3.0589973421395147,0.5,0.25,581,0.4020618556701031,0.3369823737750961,0.639344262295082,0.5,支払済,1
707,75.2128,20,154,31,0.44999999999999996,666.1460000000001,205,51.17675,7,230,3,-0.05,120.6305,240,1621.405,786.7764999999999,0.0,4.231770270847105,0.5,0.19999999999999998,445,0.8,0.49355346684401646,0.5441176470588236,0.2777777777777778,支払済,2
710,12.9167,0,6,4,0.54,4.9166,10,80.61030000000001,0,14,0,0.0,8.2476,14,17.6498,13.1642,11.6,0.15780588008730262,0.54,0.27,24,0.47619047619047616,0.2907000879319058,0.16,0.0,支払済,5
711,76.02656666666667,5,171,37,1.4000000000000001,660.581,213,69.61186666666667,17,328,13,-1.7,176.167,358,1066.933,836.748,0.0,2.1655832786381675,3.1,-0.14999999999999997,571,1.426179345516362,0.12120837632885288,0.7140350877192981,0.14444444444444446,支払済,3
713,76.8286,6,86,5,-0.1,984.819,97,48.6478,8,147,4,-0.2,167.417,159,1542.63,1152.236,0.0,5.8475035180534025,0.1,-0.15000000000000002,256,0.377431906614786,0.25355428438162,0.4166666666666667,0.3076923076923077,支払済,1
716,39.0977,25,222,14,-0.1,1320.073,261,81.0058,10,517,9,0.0,401.588,536,1949.6845,1721.661,0.0,1.6458182942535444,-0.1,-0.05,797,0.32747804265997493,0.21996414175410284,0.175,0.225,支払済,2
717,78.63346666666666,21,317,27,0.13333333333333333,905.4803333333333,365,67.52883333333334,11,401,6,-0.13333333333333333,196.851,418,1309.8826666666666,1102.3313333333333,0.0,4.631369626412514,0.26666666666666666,0.0,783,1.4394316245823315,0.15306897073528583,0.5033613445378151,0.29365079365079366,支払済,3
720,78.01702,6,163,40,0.9600000000000002,336.6896,209,69.17574,17,197,11,-0.24,85.97080000000001,225,446.691,422.66040000000004,1.6,3.316834211025596,1.2,0.36,434,2.315731966428323,0.12563552478177115,0.7093487394957984,0.3,支払済,5
724,79.93988,28,730,86,0.12,638.7444,844,79.43292,104,774,28,-1.6600000000000001,539.4302,906,1381.385,1176.075,189.8,1.6462071988779292,1.78,-0.77,1750,2.306914430207603,0.0976041088198272,0.25,0.04516129032258064,未払,5
725,54.139375,6,90,11,0.95,183.1625,107,65.41645,5,125,1,-0.1,40.76325,131,393.842,223.92575,0.0,2.5940808394606165,1.05,0.425,238,1.2640047590378716,0.43062009970870874,0.4375,0.0625,支払済,4
727,74.19525,5,54,5,0.4,275.893,64,64.0281,6,121,3,-0.1,74.004,130,676.675,349.897,0.0,2.8281487715475344,0.5,0.15,194,0.7499415204678362,0.4003534696691711,0.44285714285714284,0.29166666666666663,未払,2
728,78.8625,14,101,13,-0.04999999999999999,428.685,128,72.7471,7,179,2,-0.15,145.6055,188,805.77,574.2905000000001,0.0,3.252276335386778,0.1,-0.09999999999999999,316,0.8058056073283896,0.26003378014559675,0.45,0.1,支払済,2
732,41.6184,46,516,57,-0.08333333333333333,295.8979166666666,619,75.08356666666667,35,571,10,-0.9249999999999999,69.10075,616,554.6269166666667,364.9986666666667,36.083333333333336,1.5679839241691844,0.8416666666666668,-0.5041666666666667,1235,3.31882941342514,0.34945135848346737,0.23697089947089944,0.06712962962962964,未払,12
735,73.1193,28,461,33,0.0,3076.841,522,71.3014,24,658,2,-0.2,1073.724,684,4409.339,4150.565,0.0,2.862912710612213,0.2,-0.1,1206,0.43247721623860813,0.05890114115944378,0.532258064516129,0.07407407407407407,支払済,1
736,78.7252,13,320,46,0.6,2604.878,379,78.3952,21,390,3,-0.3,644.788,414,4212.64,3249.666,0.0,4.033642619559361,0.8999999999999999,0.15,793,0.47732997481108314,0.22877464614917276,0.7666666666666667,0.12,支払済,1
738,78.4062,10,238,42,0.75,1217.661,290,72.56655,7,471,8,0.05,268.502,486,2381.099,1486.163,0.5,4.539385568095081,0.7,0.4,776,0.7451484419453092,0.34576144086361393,0.776551724137931,0.43939393939393934,支払済,2
739,76.85810000000001,44,376,21,-0.425,569.2365,441,74.69395,21,478,15,-0.1,320.6485,514,1363.93925,889.885,0.5,1.6331997712945905,-0.32499999999999996,-0.2625,955,1.7765286730046805,0.3045953264795217,0.23896103896103896,0.2211111111111111,支払済,4
742,27.550449999999998,22,436,19,0.3,309.549625,477,81.48101249999999,41,435,23,-0.07500000000000001,137.25475,499,492.708375,446.80437500000005,1.125,0.41547309163015766,0.375,0.1125,976,1.201469552974305,0.30984699723504694,0.14503205128205127,0.044921875,支払済,8
743,51.3769,22,195,29,1.2333333333333332,227.42966666666666,246,79.33388333333333,23,294,12,-2.3,140.44283333333334,329,608.3345,367.8725,0.5,0.6809451259359302,3.533333333333333,-0.5333333333333333,575,1.511121267519805,0.24505559949970102,0.3017730496453901,0.17500000000000002,支払済,6
745,37.75285,1,7,1,0.0,17.5255,9,75.1406,1,12,1,0.0,13.194500000000001,14,43.6345,30.720000000000002,23.0,0.6779690522243714,0.0,0.0,23,0.391304347826087,0.3515975888556369,0.16666666666666666,0.16666666666666666,未払,2
